,Disruption_Risk_Score,Predicted_Risk_Score,Risk_Category,Ethical_Compliance_Score,Ethical_Category
0,26.800000000000004,26.967485153120904,Medium,68.55,Fair
1,18.9,18.814976048472037,Low,71.35000000000001,Good
2,19.65,19.190017282653518,Low,66.95,Fair
3,46.650000000000006,46.34072120211702,Medium,64.2,Fair
4,19.049999999999997,19.01122466472487,Low,67.8,Fair
5,41.35,41.84138507958523,Medium,69.85,Fair
6,9.849999999999998,9.751849358513311,Low,71.8,Good
7,10.650000000000002,10.777746925158485,Low,69.6,Fair
8,48.45,48.3575895026822,Medium,87.45,Excellent
9,17.15,16.475498687065354,Low,61.85000000000001,Fair
10,23.3,23.071270245369355,Low,92.75,Excellent
11,31.9,31.299736284160755,Medium,75.85000000000001,Good
12,28.35,28.408591871886276,Medium,68.10000000000001,Fair
13,48.0,48.19431769764436,Medium,68.1,Fair
14,20.5,20.51814273374973,Low,58.650000000000006,Fair
15,31.6,31.829418407500636,Medium,59.5,Fair
16,48.9,48.694792976112346,Medium,74.8,Good
17,38.85,38.44005597668181,Medium,76.05,Good
18,48.7,48.77707195043014,Medium,72.75,Good
19,26.300000000000004,26.805322661489477,Medium,80.15,Good
20,23.5,23.341903286338667,Low,84.25,Good
21,22.4,22.863154364851283,Low,81.85,Good
22,37.8,37.8223321000106,Medium,78.65,Good
23,30.3,29.64202434594611,Medium,75.14999999999999,Good
24,18.95,18.939197967881203,Low,66.95,Fair
25,18.6,18.58447191195485,Low,60.5,Fair
26,25.450000000000003,25.313961193379754,Medium,85.75,Excellent
27,42.3,42.04573363795816,Medium,80.15,Good
28,18.35,18.531600535532036,Low,84.85000000000001,Good
29,27.85,26.714283742785113,Medium,72.10000000000001,Good
30,13.849999999999998,14.247430522963999,Low,78.55000000000001,Good
31,23.65,23.826830253032334,Low,60.75000000000001,Fair
32,32.05,31.70091852576084,Medium,59.3,Fair
33,19.3,19.732291966170845,Low,71.75,Good
34,45.95,45.915167459040674,Medium,66.85,Fair
35,41.8,41.62523987037553,Medium,77.3,Good
36,32.95,33.400167666072456,Medium,87.95,Excellent
37,14.5,14.587760774639783,Low,51.4,Fair
38,34.25,34.287418960594636,Medium,77.64999999999999,Good
39,41.3,41.64713629915674,Medium,82.9,Good
40,37.099999999999994,37.02401062394904,Medium,82.1,Good
41,13.75,14.079106710669087,Low,69.25000000000001,Fair
42,28.4,28.187027614446812,Medium,71.5,Good
43,38.15,38.49013283379821,Medium,82.9,Good
44,23.45,23.91119510502164,Low,83.24999999999999,Good
45,16.85,16.8584644291495,Low,62.050000000000004,Fair
46,11.9,11.902994668442773,Low,77.5,Good
47,43.55,44.110837089953904,Medium,80.15,Good
48,28.9,28.929785999980883,Medium,59.95,Fair
49,27.35,27.573575096694526,Medium,77.60000000000001,Good
50,24.400000000000002,24.83987262745415,Low,77.90000000000002,Good
51,18.8,18.51745158230333,Low,66.75,Fair
52,31.45,31.746094140171387,Medium,64.64999999999999,Fair
53,31.5,31.403837910643954,Medium,71.85,Good
54,45.5,45.054734110486336,Medium,74.6,Good
55,10.3,10.024873357332208,Low,57.05,Fair
56,24.75,25.02871336751682,Low,67.2,Fair
57,37.65,37.31988094156765,Medium,94.95,Excellent
58,45.95,45.61092172398012,Medium,76.25,Good
59,38.15,38.323915443217395,Medium,70.05,Good
60,15.850000000000001,15.780339134260183,Low,73.2,Good
61,13.599999999999998,13.886636249961455,Low,69.15,Fair
62,19.5,19.67500271719957,Low,82.65,Good
63,19.55,19.473386792748876,Low,54.89999999999999,Fair
64,25.1,24.91449638224166,Medium,81.6,Good
65,13.649999999999999,13.643123226696186,Low,77.40000000000002,Good
66,27.8,26.91918241226692,Medium,75.85,Good
67,15.75,15.460267471867915,Low,70.55,Good
68,48.85,48.972173899324076,Medium,72.9,Good
69,29.6,28.775109225465506,Medium,76.9,Good
70,19.3,20.039215843153638,Low,61.4,Fair
71,33.75,32.791462980615165,Medium,79.60000000000001,Good
72,33.8,33.38425927264066,Medium,63.90000000000001,Fair
73,36.65,36.45589294397251,Medium,68.19999999999999,Fair
74,36.2,36.703121991765265,Medium,70.95,Good
75,13.649999999999999,13.548174035682113,Low,57.45,Fair
76,31.5,32.593014751348214,Medium,72.55,Good
77,24.3,23.808109347438602,Low,84.3,Good
78,34.849999999999994,33.93106625436697,Medium,64.0,Fair
79,27.050000000000004,26.310994891842643,Medium,73.75,Good
